+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|     Non Terminals|                  if|                   (|                   )|                   {|                   }|                else|                 int|               float|                  id|                   ;|               while|                   =|               addop|               relop|               mulop|                   +|                   -|                 num|                   $|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|       METHOD_BODY|     STATEMENT_LIST |                    |                    |                    |                    |                    |     STATEMENT_LIST |     STATEMENT_LIST |     STATEMENT_LIST |                    |     STATEMENT_LIST |                    |                    |                    |                    |                    |                    |                    |              synch |
|    STATEMENT_LIST| STATEMENT STATEME..|                    |                    |                    |                    |                    | STATEMENT STATEME..| STATEMENT STATEME..| STATEMENT STATEME..|                    | STATEMENT STATEME..|                    |                    |                    |                    |                    |                    |                    |              synch |
|   STATEMENT_LIST`| STATEMENT STATEME..|                    |                    |                    |                    |                    | STATEMENT STATEME..| STATEMENT STATEME..| STATEMENT STATEME..|                    | STATEMENT STATEME..|                    |                    |                    |                    |                    |                    |                    |                 /L |
|         STATEMENT|                 IF |                    |                    |                    |              synch |                    |        DECLARATION |        DECLARATION |         ASSIGNMENT |                    |              WHILE |                    |                    |                    |                    |                    |                    |                    |              synch |
|       DECLARATION|              synch |                    |                    |                    |              synch |                    |PRIMITIVE_TYPE id ; |PRIMITIVE_TYPE id ; |              synch |                    |              synch |                    |                    |                    |                    |                    |                    |                    |              synch |
|    PRIMITIVE_TYPE|                    |                    |                    |                    |                    |                    |                int |              float |              synch |                    |                    |                    |                    |                    |                    |                    |                    |                    |                    |
|                IF| if ( EXPRESSION )..|                    |                    |                    |              synch |                    |              synch |              synch |              synch |                    |              synch |                    |                    |                    |                    |                    |                    |                    |              synch |
|             WHILE|              synch |                    |                    |                    |              synch |                    |              synch |              synch |              synch |                    | while ( EXPRESSIO..|                    |                    |                    |                    |                    |                    |                    |              synch |
|        ASSIGNMENT|              synch |                    |                    |                    |              synch |                    |              synch |              synch |  id = EXPRESSION ; |                    |              synch |                    |                    |                    |                    |                    |                    |                    |              synch |
|        EXPRESSION|                    | SIMPLE_EXPRESSION..|              synch |                    |                    |                    |                    |                    | SIMPLE_EXPRESSION..|              synch |                    |                    |                    |                    |                    | SIMPLE_EXPRESSION..| SIMPLE_EXPRESSION..| SIMPLE_EXPRESSION..|                    |
|       EXPRESSION`|                    |                    |                 /L |                    |                    |                    |                    |                    |                    |                 /L |                    |                    |                    | relop SIMPLE_EXPR..|                    |                    |                    |                    |                    |
| SIMPLE_EXPRESSION|                    | TERM SIMPLE_EXPRE..|              synch |                    |                    |                    |                    |                    | TERM SIMPLE_EXPRE..|              synch |                    |                    |                    |              synch |                    | SIGN TERM SIMPLE_..| SIGN TERM SIMPLE_..| TERM SIMPLE_EXPRE..|                    |
|SIMPLE_EXPRESSION`|                    |                    |                 /L |                    |                    |                    |                    |                    |                    |                 /L |                    |                    | addop TERM SIMPLE..|                 /L |                    |                    |                    |                    |                    |
|              TERM|                    |       FACTOR TERM` |              synch |                    |                    |                    |                    |                    |       FACTOR TERM` |              synch |                    |                    |              synch |              synch |                    |                    |                    |       FACTOR TERM` |                    |
|             TERM`|                    |                    |                 /L |                    |                    |                    |                    |                    |                    |                 /L |                    |                    |                 /L |                 /L | mulop FACTOR TERM` |                    |                    |                    |                    |
|            FACTOR|                    |     ( EXPRESSION ) |              synch |                    |                    |                    |                    |                    |                 id |              synch |                    |                    |              synch |              synch |              synch |                    |                    |                num |                    |
|              SIGN|                    |              synch |                    |                    |                    |                    |                    |                    |              synch |                    |                    |                    |                    |                    |                    |                  + |                  - |              synch |                    |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
